matr_aluno;nome_aluno;email_aluno;ano_ingresso;nome_mae
10;jose;[email];1999;Maria jose
20;antonio;[email];1999;Antonia Josefa
30;maria;[email];1980;Lucia Mendes
40;josefina;[email];1970;Roberta Dias
50;erivelton;[email];2005;Miranda Caldas
60;rita;[email];2005;Ana Rita
70;ana;[email];2007;Laissa
80;mauro;[email];2008;Marlene
90;pedro;[email];2009;Benedita
100;miriam;[email];2010;Josefa
110;carlos;[email];2011;Zelia
120;keila;[email];2015;Paula
130;ricardo;[email];2013;Tarcila
140;ana maria;[email];2004;Renata
150;jose carlos Lima;[email];2004;Gilda
160;Jose carlos da Silva;[email];1966;Desirre
170;flaviano;[email];2010;Dalva
180;ze aokubo;[email];1968;Noelia
190;olimpio;[email];1969;Bene Ribeiro
200;regina;[email];1990;Marilena Albanese
210;izabel;[email];1971;Maria Izabel
220;ana rita;[email];1972;Renata Foca
230;maria izabel;[email];1973;Cidinha nunes
240;jorge;[email];1974;Antonieta franco
250;jussara;[email];1975;Paulete Aguiar
260;Jose Carlos da Silva;[email];2010;Fatima Jose
270;Maria Aparecida da Silva;[email];2011;Gilda neves
280;Antonio Carlos da Silva;[email];2012;dominica
290;Ana Claudia Dias;[email];2013;Ana Rita dias
300;Antonio Carlos da Silva;[email];2014;jucileide
310;Ana Claudia Dias;[email];2015;marisa foz
320;Maria Aparecida da Silva;[email];2016;maria antonia da silva
