Cardiologia;7.33;walter;900;Regina;200;[email]
Psiquiatria;5.79;mara;500;Regina;200;[email]
Pediatria;8.88;pedro;600;Regina;200;[email]
Cardiologia;7.01;mane;901;Izabel;210;[email]
Vascular;6.92;zara;800;Izabel;210;[email]
Pediatria;6.14;Pedro;601;Izabel;210;[email]
Fono;0.67;Ana Rita;400;Ricardo;130;[email]
Psiquiatria;2.2;Zelinda;501;Ricardo;130;[email]
Ortopedia;0.25;Moises;300;Ricardo;130;[email]
nefro;7.4;Leocardio;200;olimpio;190;[email]
Endocrino;8.74;Ze carlos;710;olimpio;190;[email]
Ortopedia;1.57;Papa;301;olimpio;190;[email]
Vascular;3.54;Lalau;801;flaviano;170;[email]
Endocrino;4.76;Ze carlos;710;flaviano;170;[email]
Oftalmo;0.9;Jonas;100;flaviano;170;[email]
Urologia;8.67;Diogenes;111;keila;120;[email]
nefro;5.02;Gustavo;201;keila;120;[email]
Oftalmo;2.94;Jonas;100;keila;120;[email]
Urologia;0.22;Hugo;101;jorge;240;[email]
Fono;7.21;Ana Rita;400;jorge;240;[email]
Vascular;6.41;zara;800;jorge;240;[email]
nefro;3.01;Gustavo;201;jussara;250;[email]
Urologia;0.81;Hugo;101;jussara;250;[email]
Cardiologia;3.24;Mane;901;jussara;250;[email]
Ortopedia;9.03;Papa;301;jussara;250;[email]
Cardiologia;7.33;walter;900;jose;10;[email]
Psiquiatria;5.79;mara;500;antonio;20;[email]
Pediatria;8.88;pedro;600;maria;30;[email]
Cardiologia;7.01;mane;901;josefina;40;[email]
Vascular;6.92;zara;800;erivelton;50;[email]
Pediatria;6.14;Pedro;600;rita;60;[email]
Fono;0.67;Ana Rita;400;ana;70;[email]
Psiquiatria;2.2;Zelinda;501;mauro;80;[email]
Ortopedia;0.25;Moises;300;pedro;90;[email]
nefro;7.4;Leocardio;200;miriam;100;[email]
Endocrino;8.74;Ze carlos;710;carlos;110;[email]
Ortopedia;1.57;Papa;301;keila;120;[email]
Vascular;3.54;Lalau;801;ricardo;130;[email]
Endocrino;4.76;Ze carlos;710;ana maria;140;[email]
Oftalmo;0.9;Jonas;100;jose carlos Lima;150;[email]
Urologia;8.67;Diogenes;111;Jose carlos da Silva;160;[email]
nefro;5.02;Gustavo;201;flaviano;170;[email]
Oftalmo;2.94;Jonas;100;ze aokubo;180;[email]
Urologia;0.22;Hugo;101;olimpio;190;[email]
Fono;7.21;Ana Rita;400;regina;200;[email]
Vascular;6.41;zara;800;izabel;210;[email]
nefro;3.01;Gustavo;201;ana rita;220;[email]
Urologia;0.81;Hugo;101;maria izabel;230;[email]
Cardiologia;3.24;Mane;901;jorge;240;[email]
Ortopedia;9.03;Papa;301;jussara;250;[email]
Vascular;2.94;zara;800;Jose Carlos da Silva;260;[email]
nefro;9.03;Gustavo;201;Maria Aparecida da Silva;270;[email]
Urologia;7.21;Hugo;101;Antonio Carlos da Silva;280;[email]
Cardiologia;6.41;Mane;901;Ana Claudia Dias;290;[email]
Ortopedia;3.01;Papa;301;Antonio Carlos da Silva;300;[email]
Cardiologia;0.81;mane;901;Ana Claudia Dias;310;[email]
Psiquiatria;3.24;Zelinda;501;Maria Aparecida da Silva;320;[email]
