Cod Prof;Professor;email;Disciplina;Cod Discip
27;Leocardio;[email];Nefro;200
36;Jonas;[email];Oftalmo;100
84;Mara;[email];Psiquiatria;500
96;Pedro;[email];Pediatria;600
72;Anabela;[email];Odonto;110
24;Zara;[email];Vascular;800
69;Paulo;[email];Pediatria;601
48;Marcus;[email];Odonto;701
85;Zelinda;[email];Psiquiatria;501
53;Moises;[email];Ortopedia;300
97;Mane;[email];Cardiologia;901
42;Papa;[email];Ortopedia;301
54;Gustavo;[email];Nefro;201
89;Diogenes;[email];Uro;111
62;Hugo;[email];Uro;100
11;Walter;[email];Cardiologia;900
55;Lalau;[email];Vascular;801
67;Ze Carlos;[email];Endocrino;700
33;Ana Rita;[email];Fono;400
99;Gustavo Getulio;[email];Publicidade;350
